Metric Name,Title,Value,extraction_datetime,extraction_date,extraction_year,extraction_month,extraction_day,extraction_time
reach,Accounts reached,2096,2025-04-01 16:52:19.984178,2025-04-01,2025,April,1,16:52:19
website_clicks,Website link taps,2,2025-04-01 16:52:19.984178,2025-04-01,2025,April,1,16:52:19
profile_views,Profile visits,110,2025-04-01 16:52:19.984178,2025-04-01,2025,April,1,16:52:19
total_interactions,Content interactions,266,2025-04-01 16:52:19.984178,2025-04-01,2025,April,1,16:52:19
likes,Likes,226,2025-04-01 16:52:19.984178,2025-04-01,2025,April,1,16:52:19
comments,Comments,16,2025-04-01 16:52:19.984178,2025-04-01,2025,April,1,16:52:19
shares,Shares,12,2025-04-01 16:52:19.984178,2025-04-01,2025,April,1,16:52:19
saves,Saves,8,2025-04-01 16:52:19.984178,2025-04-01,2025,April,1,16:52:19
replies,Replies,4,2025-04-01 16:52:19.984178,2025-04-01,2025,April,1,16:52:19
views,Views,4001,2025-04-01 16:52:19.984178,2025-04-01,2025,April,1,16:52:19
follows_and_unfollows,Follows and unfollows,0,2025-04-01 16:52:19.984178,2025-04-01,2025,April,1,16:52:19
profile_links_taps,Profile links taps,0,2025-04-01 16:52:19.984178,2025-04-01,2025,April,1,16:52:19
reach,Accounts reached,1364,2025-04-02 16:52:40.950569,2025-04-02,2025,April,2,16:52:40
website_clicks,Website link taps,3,2025-04-02 16:52:40.950569,2025-04-02,2025,April,2,16:52:40
profile_views,Profile visits,110,2025-04-02 16:52:40.950569,2025-04-02,2025,April,2,16:52:40
total_interactions,Content interactions,303,2025-04-02 16:52:40.950569,2025-04-02,2025,April,2,16:52:40
likes,Likes,255,2025-04-02 16:52:40.950569,2025-04-02,2025,April,2,16:52:40
comments,Comments,17,2025-04-02 16:52:40.950569,2025-04-02,2025,April,2,16:52:40
shares,Shares,12,2025-04-02 16:52:40.950569,2025-04-02,2025,April,2,16:52:40
saves,Saves,10,2025-04-02 16:52:40.950569,2025-04-02,2025,April,2,16:52:40
replies,Replies,9,2025-04-02 16:52:40.950569,2025-04-02,2025,April,2,16:52:40
views,Views,3326,2025-04-02 16:52:40.950569,2025-04-02,2025,April,2,16:52:40
follows_and_unfollows,Follows and unfollows,0,2025-04-02 16:52:40.950569,2025-04-02,2025,April,2,16:52:40
profile_links_taps,Profile links taps,0,2025-04-02 16:52:40.950569,2025-04-02,2025,April,2,16:52:40
reach,Accounts reached,1468,2025-04-03 16:53:02.559031,2025-04-03,2025,April,3,16:53:02
website_clicks,Website link taps,1,2025-04-03 16:53:02.559031,2025-04-03,2025,April,3,16:53:02
profile_views,Profile visits,83,2025-04-03 16:53:02.559031,2025-04-03,2025,April,3,16:53:02
total_interactions,Content interactions,295,2025-04-03 16:53:02.559031,2025-04-03,2025,April,3,16:53:02
likes,Likes,254,2025-04-03 16:53:02.559031,2025-04-03,2025,April,3,16:53:02
comments,Comments,11,2025-04-03 16:53:02.559031,2025-04-03,2025,April,3,16:53:02
shares,Shares,11,2025-04-03 16:53:02.559031,2025-04-03,2025,April,3,16:53:02
saves,Saves,14,2025-04-03 16:53:02.559031,2025-04-03,2025,April,3,16:53:02
replies,Replies,5,2025-04-03 16:53:02.559031,2025-04-03,2025,April,3,16:53:02
views,Views,3782,2025-04-03 16:53:02.559031,2025-04-03,2025,April,3,16:53:02
follows_and_unfollows,Follows and unfollows,0,2025-04-03 16:53:02.559031,2025-04-03,2025,April,3,16:53:02
profile_links_taps,Profile links taps,0,2025-04-03 16:53:02.559031,2025-04-03,2025,April,3,16:53:02
reach,Accounts reached,1330,2025-04-04 16:52:23.914936,2025-04-04,2025,April,4,16:52:23
website_clicks,Website link taps,1,2025-04-04 16:52:23.914936,2025-04-04,2025,April,4,16:52:23
profile_views,Profile visits,86,2025-04-04 16:52:23.914936,2025-04-04,2025,April,4,16:52:23
total_interactions,Content interactions,268,2025-04-04 16:52:23.914936,2025-04-04,2025,April,4,16:52:23
likes,Likes,223,2025-04-04 16:52:23.914936,2025-04-04,2025,April,4,16:52:23
comments,Comments,10,2025-04-04 16:52:23.914936,2025-04-04,2025,April,4,16:52:23
shares,Shares,16,2025-04-04 16:52:23.914936,2025-04-04,2025,April,4,16:52:23
saves,Saves,18,2025-04-04 16:52:23.914936,2025-04-04,2025,April,4,16:52:23
replies,Replies,1,2025-04-04 16:52:23.914936,2025-04-04,2025,April,4,16:52:23
views,Views,3339,2025-04-04 16:52:23.914936,2025-04-04,2025,April,4,16:52:23
follows_and_unfollows,Follows and unfollows,0,2025-04-04 16:52:23.914936,2025-04-04,2025,April,4,16:52:23
profile_links_taps,Profile links taps,0,2025-04-04 16:52:23.914936,2025-04-04,2025,April,4,16:52:23
reach,Accounts reached,3450,2025-04-07 00:50:31.045188,2025-04-07,2025,April,7,00:50:31
website_clicks,Website link taps,2,2025-04-07 00:50:31.045188,2025-04-07,2025,April,7,00:50:31
profile_views,Profile visits,166,2025-04-07 00:50:31.045188,2025-04-07,2025,April,7,00:50:31
total_interactions,Content interactions,397,2025-04-07 00:50:31.045188,2025-04-07,2025,April,7,00:50:31
likes,Likes,342,2025-04-07 00:50:31.045188,2025-04-07,2025,April,7,00:50:31
comments,Comments,15,2025-04-07 00:50:31.045188,2025-04-07,2025,April,7,00:50:31
shares,Shares,10,2025-04-07 00:50:31.045188,2025-04-07,2025,April,7,00:50:31
saves,Saves,29,2025-04-07 00:50:31.045188,2025-04-07,2025,April,7,00:50:31
replies,Replies,1,2025-04-07 00:50:31.045188,2025-04-07,2025,April,7,00:50:31
views,Views,6448,2025-04-07 00:50:31.045188,2025-04-07,2025,April,7,00:50:31
follows_and_unfollows,Follows and unfollows,0,2025-04-07 00:50:31.045188,2025-04-07,2025,April,7,00:50:31
profile_links_taps,Profile links taps,0,2025-04-07 00:50:31.045188,2025-04-07,2025,April,7,00:50:31
reach,Accounts reached,3397,2025-04-08 00:50:30.477999,2025-04-08,2025,April,8,00:50:30
website_clicks,Website link taps,0,2025-04-08 00:50:30.477999,2025-04-08,2025,April,8,00:50:30
profile_views,Profile visits,149,2025-04-08 00:50:30.477999,2025-04-08,2025,April,8,00:50:30
total_interactions,Content interactions,427,2025-04-08 00:50:30.477999,2025-04-08,2025,April,8,00:50:30
likes,Likes,376,2025-04-08 00:50:30.477999,2025-04-08,2025,April,8,00:50:30
comments,Comments,17,2025-04-08 00:50:30.477999,2025-04-08,2025,April,8,00:50:30
shares,Shares,5,2025-04-08 00:50:30.477999,2025-04-08,2025,April,8,00:50:30
saves,Saves,29,2025-04-08 00:50:30.477999,2025-04-08,2025,April,8,00:50:30
replies,Replies,0,2025-04-08 00:50:30.477999,2025-04-08,2025,April,8,00:50:30
views,Views,5798,2025-04-08 00:50:30.477999,2025-04-08,2025,April,8,00:50:30
follows_and_unfollows,Follows and unfollows,0,2025-04-08 00:50:30.477999,2025-04-08,2025,April,8,00:50:30
profile_links_taps,Profile links taps,0,2025-04-08 00:50:30.477999,2025-04-08,2025,April,8,00:50:30
reach,Accounts reached,2700,2025-04-08 20:03:50.988657,2025-04-08,2025,April,8,20:03:50
website_clicks,Website link taps,2,2025-04-08 20:03:50.988657,2025-04-08,2025,April,8,20:03:50
profile_views,Profile visits,132,2025-04-08 20:03:50.988657,2025-04-08,2025,April,8,20:03:50
total_interactions,Content interactions,454,2025-04-08 20:03:50.988657,2025-04-08,2025,April,8,20:03:50
likes,Likes,386,2025-04-08 20:03:50.988657,2025-04-08,2025,April,8,20:03:50
comments,Comments,26,2025-04-08 20:03:50.988657,2025-04-08,2025,April,8,20:03:50
shares,Shares,13,2025-04-08 20:03:50.988657,2025-04-08,2025,April,8,20:03:50
saves,Saves,27,2025-04-08 20:03:50.988657,2025-04-08,2025,April,8,20:03:50
replies,Replies,2,2025-04-08 20:03:50.988657,2025-04-08,2025,April,8,20:03:50
views,Views,5179,2025-04-08 20:03:50.988657,2025-04-08,2025,April,8,20:03:50
follows_and_unfollows,Follows and unfollows,0,2025-04-08 20:03:50.988657,2025-04-08,2025,April,8,20:03:50
profile_links_taps,Profile links taps,0,2025-04-08 20:03:50.988657,2025-04-08,2025,April,8,20:03:50
reach,Accounts reached,2892,2025-04-11 11:03:03.329758,2025-04-11,2025,April,11,11:03:03
website_clicks,Website link taps,2,2025-04-11 11:03:03.329758,2025-04-11,2025,April,11,11:03:03
profile_views,Profile visits,118,2025-04-11 11:03:03.329758,2025-04-11,2025,April,11,11:03:03
total_interactions,Content interactions,383,2025-04-11 11:03:03.329758,2025-04-11,2025,April,11,11:03:03
likes,Likes,311,2025-04-11 11:03:03.329758,2025-04-11,2025,April,11,11:03:03
comments,Comments,32,2025-04-11 11:03:03.329758,2025-04-11,2025,April,11,11:03:03
shares,Shares,11,2025-04-11 11:03:03.329758,2025-04-11,2025,April,11,11:03:03
saves,Saves,28,2025-04-11 11:03:03.329758,2025-04-11,2025,April,11,11:03:03
replies,Replies,1,2025-04-11 11:03:03.329758,2025-04-11,2025,April,11,11:03:03
views,Views,4690,2025-04-11 11:03:03.329758,2025-04-11,2025,April,11,11:03:03
follows_and_unfollows,Follows and unfollows,0,2025-04-11 11:03:03.329758,2025-04-11,2025,April,11,11:03:03
profile_links_taps,Profile links taps,0,2025-04-11 11:03:03.329758,2025-04-11,2025,April,11,11:03:03
reach,Accounts reached,3269,2025-04-12 11:02:51.894052,2025-04-12,2025,April,12,11:02:51
website_clicks,Website link taps,1,2025-04-12 11:02:51.894052,2025-04-12,2025,April,12,11:02:51
profile_views,Profile visits,89,2025-04-12 11:02:51.894052,2025-04-12,2025,April,12,11:02:51
total_interactions,Content interactions,370,2025-04-12 11:02:51.894052,2025-04-12,2025,April,12,11:02:51
likes,Likes,311,2025-04-12 11:02:51.894052,2025-04-12,2025,April,12,11:02:51
comments,Comments,20,2025-04-12 11:02:51.894052,2025-04-12,2025,April,12,11:02:51
shares,Shares,16,2025-04-12 11:02:51.894052,2025-04-12,2025,April,12,11:02:51
saves,Saves,23,2025-04-12 11:02:51.894052,2025-04-12,2025,April,12,11:02:51
replies,Replies,0,2025-04-12 11:02:51.894052,2025-04-12,2025,April,12,11:02:51
views,Views,5016,2025-04-12 11:02:51.894052,2025-04-12,2025,April,12,11:02:51
follows_and_unfollows,Follows and unfollows,0,2025-04-12 11:02:51.894052,2025-04-12,2025,April,12,11:02:51
profile_links_taps,Profile links taps,0,2025-04-12 11:02:51.894052,2025-04-12,2025,April,12,11:02:51
reach,Accounts reached,5307,2025-04-13 11:02:19.257,2025-04-13,2025,April,13,11:02:19
website_clicks,Website link taps,2,2025-04-13 11:02:19.257,2025-04-13,2025,April,13,11:02:19
profile_views,Profile visits,106,2025-04-13 11:02:19.257,2025-04-13,2025,April,13,11:02:19
total_interactions,Content interactions,410,2025-04-13 11:02:19.257,2025-04-13,2025,April,13,11:02:19
likes,Likes,335,2025-04-13 11:02:19.257,2025-04-13,2025,April,13,11:02:19
comments,Comments,38,2025-04-13 11:02:19.257,2025-04-13,2025,April,13,11:02:19
shares,Shares,8,2025-04-13 11:02:19.257,2025-04-13,2025,April,13,11:02:19
saves,Saves,27,2025-04-13 11:02:19.257,2025-04-13,2025,April,13,11:02:19
replies,Replies,2,2025-04-13 11:02:19.257,2025-04-13,2025,April,13,11:02:19
views,Views,7334,2025-04-13 11:02:19.257,2025-04-13,2025,April,13,11:02:19
follows_and_unfollows,Follows and unfollows,0,2025-04-13 11:02:19.257,2025-04-13,2025,April,13,11:02:19
profile_links_taps,Profile links taps,0,2025-04-13 11:02:19.257,2025-04-13,2025,April,13,11:02:19
reach,Accounts reached,2556,2025-04-14 11:02:46.951654,2025-04-14,2025,April,14,11:02:46
website_clicks,Website link taps,3,2025-04-14 11:02:46.951654,2025-04-14,2025,April,14,11:02:46
profile_views,Profile visits,88,2025-04-14 11:02:46.951654,2025-04-14,2025,April,14,11:02:46
total_interactions,Content interactions,318,2025-04-14 11:02:46.951654,2025-04-14,2025,April,14,11:02:46
likes,Likes,274,2025-04-14 11:02:46.951654,2025-04-14,2025,April,14,11:02:46
comments,Comments,17,2025-04-14 11:02:46.951654,2025-04-14,2025,April,14,11:02:46
shares,Shares,7,2025-04-14 11:02:46.951654,2025-04-14,2025,April,14,11:02:46
saves,Saves,19,2025-04-14 11:02:46.951654,2025-04-14,2025,April,14,11:02:46
replies,Replies,1,2025-04-14 11:02:46.951654,2025-04-14,2025,April,14,11:02:46
views,Views,4367,2025-04-14 11:02:46.951654,2025-04-14,2025,April,14,11:02:46
follows_and_unfollows,Follows and unfollows,0,2025-04-14 11:02:46.951654,2025-04-14,2025,April,14,11:02:46
profile_links_taps,Profile links taps,0,2025-04-14 11:02:46.951654,2025-04-14,2025,April,14,11:02:46
reach,Accounts reached,1818,2025-04-15 11:02:18.850611,2025-04-15,2025,April,15,11:02:18
website_clicks,Website link taps,1,2025-04-15 11:02:18.850611,2025-04-15,2025,April,15,11:02:18
profile_views,Profile visits,77,2025-04-15 11:02:18.850611,2025-04-15,2025,April,15,11:02:18
total_interactions,Content interactions,305,2025-04-15 11:02:18.850611,2025-04-15,2025,April,15,11:02:18
likes,Likes,245,2025-04-15 11:02:18.850611,2025-04-15,2025,April,15,11:02:18
comments,Comments,27,2025-04-15 11:02:18.850611,2025-04-15,2025,April,15,11:02:18
shares,Shares,5,2025-04-15 11:02:18.850611,2025-04-15,2025,April,15,11:02:18
saves,Saves,28,2025-04-15 11:02:18.850611,2025-04-15,2025,April,15,11:02:18
replies,Replies,0,2025-04-15 11:02:18.850611,2025-04-15,2025,April,15,11:02:18
views,Views,3270,2025-04-15 11:02:18.850611,2025-04-15,2025,April,15,11:02:18
follows_and_unfollows,Follows and unfollows,0,2025-04-15 11:02:18.850611,2025-04-15,2025,April,15,11:02:18
profile_links_taps,Profile links taps,0,2025-04-15 11:02:18.850611,2025-04-15,2025,April,15,11:02:18
reach,Accounts reached,1588,2025-04-16 11:02:29.352204,2025-04-16,2025,April,16,11:02:29
website_clicks,Website link taps,1,2025-04-16 11:02:29.352204,2025-04-16,2025,April,16,11:02:29
profile_views,Profile visits,93,2025-04-16 11:02:29.352204,2025-04-16,2025,April,16,11:02:29
total_interactions,Content interactions,271,2025-04-16 11:02:29.352204,2025-04-16,2025,April,16,11:02:29
likes,Likes,231,2025-04-16 11:02:29.352204,2025-04-16,2025,April,16,11:02:29
comments,Comments,16,2025-04-16 11:02:29.352204,2025-04-16,2025,April,16,11:02:29
shares,Shares,10,2025-04-16 11:02:29.352204,2025-04-16,2025,April,16,11:02:29
saves,Saves,10,2025-04-16 11:02:29.352204,2025-04-16,2025,April,16,11:02:29
replies,Replies,4,2025-04-16 11:02:29.352204,2025-04-16,2025,April,16,11:02:29
views,Views,3408,2025-04-16 11:02:29.352204,2025-04-16,2025,April,16,11:02:29
follows_and_unfollows,Follows and unfollows,0,2025-04-16 11:02:29.352204,2025-04-16,2025,April,16,11:02:29
