Metric Name,Title,Value,extraction_datetime,extraction_date,extraction_year,extraction_month,extraction_day,extraction_time
profile_links_taps,Profile links taps,0,2025-04-16 11:02:29.352204,2025-04-16,2025,April,16,11:02:29
reach,Accounts reached,2038,2025-04-17 11:03:16.363294,2025-04-17,2025,April,17,11:03:16
website_clicks,Website link taps,2,2025-04-17 11:03:16.363294,2025-04-17,2025,April,17,11:03:16
profile_views,Profile visits,109,2025-04-17 11:03:16.363294,2025-04-17,2025,April,17,11:03:16
total_interactions,Content interactions,330,2025-04-17 11:03:16.363294,2025-04-17,2025,April,17,11:03:16
likes,Likes,272,2025-04-17 11:03:16.363294,2025-04-17,2025,April,17,11:03:16
comments,Comments,30,2025-04-17 11:03:16.363294,2025-04-17,2025,April,17,11:03:16
shares,Shares,11,2025-04-17 11:03:16.363294,2025-04-17,2025,April,17,11:03:16
saves,Saves,14,2025-04-17 11:03:16.363294,2025-04-17,2025,April,17,11:03:16
replies,Replies,3,2025-04-17 11:03:16.363294,2025-04-17,2025,April,17,11:03:16
views,Views,3896,2025-04-17 11:03:16.363294,2025-04-17,2025,April,17,11:03:16
follows_and_unfollows,Follows and unfollows,0,2025-04-17 11:03:16.363294,2025-04-17,2025,April,17,11:03:16
profile_links_taps,Profile links taps,0,2025-04-17 11:03:16.363294,2025-04-17,2025,April,17,11:03:16
reach,Accounts reached,1646,2025-04-18 11:03:11.383957,2025-04-18,2025,April,18,11:03:11
website_clicks,Website link taps,1,2025-04-18 11:03:11.383957,2025-04-18,2025,April,18,11:03:11
profile_views,Profile visits,69,2025-04-18 11:03:11.383957,2025-04-18,2025,April,18,11:03:11
total_interactions,Content interactions,227,2025-04-18 11:03:11.383957,2025-04-18,2025,April,18,11:03:11
likes,Likes,201,2025-04-18 11:03:11.383957,2025-04-18,2025,April,18,11:03:11
comments,Comments,9,2025-04-18 11:03:11.383957,2025-04-18,2025,April,18,11:03:11
shares,Shares,4,2025-04-18 11:03:11.383957,2025-04-18,2025,April,18,11:03:11
saves,Saves,10,2025-04-18 11:03:11.383957,2025-04-18,2025,April,18,11:03:11
replies,Replies,3,2025-04-18 11:03:11.383957,2025-04-18,2025,April,18,11:03:11
views,Views,3054,2025-04-18 11:03:11.383957,2025-04-18,2025,April,18,11:03:11
follows_and_unfollows,Follows and unfollows,0,2025-04-18 11:03:11.383957,2025-04-18,2025,April,18,11:03:11
profile_links_taps,Profile links taps,0,2025-04-18 11:03:11.383957,2025-04-18,2025,April,18,11:03:11
reach,Accounts reached,2118,2025-04-19 11:02:52.410398,2025-04-19,2025,April,19,11:02:52
website_clicks,Website link taps,1,2025-04-19 11:02:52.410398,2025-04-19,2025,April,19,11:02:52
profile_views,Profile visits,85,2025-04-19 11:02:52.410398,2025-04-19,2025,April,19,11:02:52
total_interactions,Content interactions,204,2025-04-19 11:02:52.410398,2025-04-19,2025,April,19,11:02:52
likes,Likes,181,2025-04-19 11:02:52.410398,2025-04-19,2025,April,19,11:02:52
comments,Comments,3,2025-04-19 11:02:52.410398,2025-04-19,2025,April,19,11:02:52
shares,Shares,7,2025-04-19 11:02:52.410398,2025-04-19,2025,April,19,11:02:52
saves,Saves,11,2025-04-19 11:02:52.410398,2025-04-19,2025,April,19,11:02:52
replies,Replies,2,2025-04-19 11:02:52.410398,2025-04-19,2025,April,19,11:02:52
views,Views,3476,2025-04-19 11:02:52.410398,2025-04-19,2025,April,19,11:02:52
follows_and_unfollows,Follows and unfollows,0,2025-04-19 11:02:52.410398,2025-04-19,2025,April,19,11:02:52
profile_links_taps,Profile links taps,0,2025-04-19 11:02:52.410398,2025-04-19,2025,April,19,11:02:52
reach,Accounts reached,2033,2025-04-21 19:02:30.121221,2025-04-21,2025,April,21,19:02:30
website_clicks,Website link taps,2,2025-04-21 19:02:30.121221,2025-04-21,2025,April,21,19:02:30
profile_views,Profile visits,113,2025-04-21 19:02:30.121221,2025-04-21,2025,April,21,19:02:30
total_interactions,Content interactions,271,2025-04-21 19:02:30.121221,2025-04-21,2025,April,21,19:02:30
likes,Likes,223,2025-04-21 19:02:30.121221,2025-04-21,2025,April,21,19:02:30
comments,Comments,16,2025-04-21 19:02:30.121221,2025-04-21,2025,April,21,19:02:30
shares,Shares,2,2025-04-21 19:02:30.121221,2025-04-21,2025,April,21,19:02:30
saves,Saves,29,2025-04-21 19:02:30.121221,2025-04-21,2025,April,21,19:02:30
replies,Replies,1,2025-04-21 19:02:30.121221,2025-04-21,2025,April,21,19:02:30
views,Views,3858,2025-04-21 19:02:30.121221,2025-04-21,2025,April,21,19:02:30
follows_and_unfollows,Follows and unfollows,0,2025-04-21 19:02:30.121221,2025-04-21,2025,April,21,19:02:30
profile_links_taps,Profile links taps,0,2025-04-21 19:02:30.121221,2025-04-21,2025,April,21,19:02:30
reach,Accounts reached,1910,2025-04-23 19:06:45.558060,2025-04-23,2025,April,23,19:06:45
website_clicks,Website link taps,2,2025-04-23 19:06:45.558060,2025-04-23,2025,April,23,19:06:45
profile_views,Profile visits,122,2025-04-23 19:06:45.558060,2025-04-23,2025,April,23,19:06:45
total_interactions,Content interactions,378,2025-04-23 19:06:45.558060,2025-04-23,2025,April,23,19:06:45
likes,Likes,318,2025-04-23 19:06:45.558060,2025-04-23,2025,April,23,19:06:45
comments,Comments,23,2025-04-23 19:06:45.558060,2025-04-23,2025,April,23,19:06:45
shares,Shares,15,2025-04-23 19:06:45.558060,2025-04-23,2025,April,23,19:06:45
saves,Saves,20,2025-04-23 19:06:45.558060,2025-04-23,2025,April,23,19:06:45
replies,Replies,2,2025-04-23 19:06:45.558060,2025-04-23,2025,April,23,19:06:45
views,Views,3984,2025-04-23 19:06:45.558060,2025-04-23,2025,April,23,19:06:45
follows_and_unfollows,Follows and unfollows,0,2025-04-23 19:06:45.558060,2025-04-23,2025,April,23,19:06:45
profile_links_taps,Profile links taps,0,2025-04-23 19:06:45.558060,2025-04-23,2025,April,23,19:06:45
reach,Accounts reached,3023,2025-04-24 19:06:44.657760,2025-04-24,2025,April,24,19:06:44
website_clicks,Website link taps,3,2025-04-24 19:06:44.657760,2025-04-24,2025,April,24,19:06:44
profile_views,Profile visits,132,2025-04-24 19:06:44.657760,2025-04-24,2025,April,24,19:06:44
total_interactions,Content interactions,516,2025-04-24 19:06:44.657760,2025-04-24,2025,April,24,19:06:44
likes,Likes,455,2025-04-24 19:06:44.657760,2025-04-24,2025,April,24,19:06:44
comments,Comments,23,2025-04-24 19:06:44.657760,2025-04-24,2025,April,24,19:06:44
shares,Shares,11,2025-04-24 19:06:44.657760,2025-04-24,2025,April,24,19:06:44
saves,Saves,25,2025-04-24 19:06:44.657760,2025-04-24,2025,April,24,19:06:44
replies,Replies,2,2025-04-24 19:06:44.657760,2025-04-24,2025,April,24,19:06:44
views,Views,5928,2025-04-24 19:06:44.657760,2025-04-24,2025,April,24,19:06:44
follows_and_unfollows,Follows and unfollows,0,2025-04-24 19:06:44.657760,2025-04-24,2025,April,24,19:06:44
profile_links_taps,Profile links taps,0,2025-04-24 19:06:44.657760,2025-04-24,2025,April,24,19:06:44
reach,Accounts reached,3412,2025-04-25 19:07:22.535881,2025-04-25,2025,April,25,19:07:22
website_clicks,Website link taps,3,2025-04-25 19:07:22.535881,2025-04-25,2025,April,25,19:07:22
profile_views,Profile visits,152,2025-04-25 19:07:22.535881,2025-04-25,2025,April,25,19:07:22
total_interactions,Content interactions,627,2025-04-25 19:07:22.535881,2025-04-25,2025,April,25,19:07:22
likes,Likes,468,2025-04-25 19:07:22.535881,2025-04-25,2025,April,25,19:07:22
comments,Comments,20,2025-04-25 19:07:22.535881,2025-04-25,2025,April,25,19:07:22
shares,Shares,15,2025-04-25 19:07:22.535881,2025-04-25,2025,April,25,19:07:22
saves,Saves,123,2025-04-25 19:07:22.535881,2025-04-25,2025,April,25,19:07:22
replies,Replies,1,2025-04-25 19:07:22.535881,2025-04-25,2025,April,25,19:07:22
views,Views,6287,2025-04-25 19:07:22.535881,2025-04-25,2025,April,25,19:07:22
follows_and_unfollows,Follows and unfollows,0,2025-04-25 19:07:22.535881,2025-04-25,2025,April,25,19:07:22
profile_links_taps,Profile links taps,0,2025-04-25 19:07:22.535881,2025-04-25,2025,April,25,19:07:22
reach,Accounts reached,5833,2025-04-26 19:07:15.629901,2025-04-26,2025,April,26,19:07:15
website_clicks,Website link taps,2,2025-04-26 19:07:15.629901,2025-04-26,2025,April,26,19:07:15
profile_views,Profile visits,183,2025-04-26 19:07:15.629901,2025-04-26,2025,April,26,19:07:15
total_interactions,Content interactions,591,2025-04-26 19:07:15.629901,2025-04-26,2025,April,26,19:07:15
likes,Likes,395,2025-04-26 19:07:15.629901,2025-04-26,2025,April,26,19:07:15
comments,Comments,52,2025-04-26 19:07:15.629901,2025-04-26,2025,April,26,19:07:15
shares,Shares,16,2025-04-26 19:07:15.629901,2025-04-26,2025,April,26,19:07:15
saves,Saves,127,2025-04-26 19:07:15.629901,2025-04-26,2025,April,26,19:07:15
replies,Replies,1,2025-04-26 19:07:15.629901,2025-04-26,2025,April,26,19:07:15
views,Views,10134,2025-04-26 19:07:15.629901,2025-04-26,2025,April,26,19:07:15
follows_and_unfollows,Follows and unfollows,0,2025-04-26 19:07:15.629901,2025-04-26,2025,April,26,19:07:15
profile_links_taps,Profile links taps,0,2025-04-26 19:07:15.629901,2025-04-26,2025,April,26,19:07:15
reach,Accounts reached,15270,2025-04-27 19:06:38.261614,2025-04-27,2025,April,27,19:06:38
website_clicks,Website link taps,4,2025-04-27 19:06:38.261614,2025-04-27,2025,April,27,19:06:38
profile_views,Profile visits,323,2025-04-27 19:06:38.261614,2025-04-27,2025,April,27,19:06:38
total_interactions,Content interactions,547,2025-04-27 19:06:38.261614,2025-04-27,2025,April,27,19:06:38
likes,Likes,459,2025-04-27 19:06:38.261614,2025-04-27,2025,April,27,19:06:38
comments,Comments,54,2025-04-27 19:06:38.261614,2025-04-27,2025,April,27,19:06:38
shares,Shares,15,2025-04-27 19:06:38.261614,2025-04-27,2025,April,27,19:06:38
saves,Saves,17,2025-04-27 19:06:38.261614,2025-04-27,2025,April,27,19:06:38
replies,Replies,2,2025-04-27 19:06:38.261614,2025-04-27,2025,April,27,19:06:38
views,Views,22412,2025-04-27 19:06:38.261614,2025-04-27,2025,April,27,19:06:38
follows_and_unfollows,Follows and unfollows,0,2025-04-27 19:06:38.261614,2025-04-27,2025,April,27,19:06:38
profile_links_taps,Profile links taps,0,2025-04-27 19:06:38.261614,2025-04-27,2025,April,27,19:06:38
reach,Accounts reached,16608,2025-04-28 19:06:27.618019,2025-04-28,2025,April,28,19:06:27
website_clicks,Website link taps,4,2025-04-28 19:06:27.618019,2025-04-28,2025,April,28,19:06:27
profile_views,Profile visits,301,2025-04-28 19:06:27.618019,2025-04-28,2025,April,28,19:06:27
total_interactions,Content interactions,416,2025-04-28 19:06:27.618019,2025-04-28,2025,April,28,19:06:27
likes,Likes,360,2025-04-28 19:06:27.618019,2025-04-28,2025,April,28,19:06:27
comments,Comments,25,2025-04-28 19:06:27.618019,2025-04-28,2025,April,28,19:06:27
shares,Shares,11,2025-04-28 19:06:27.618019,2025-04-28,2025,April,28,19:06:27
saves,Saves,17,2025-04-28 19:06:27.618019,2025-04-28,2025,April,28,19:06:27
replies,Replies,3,2025-04-28 19:06:27.618019,2025-04-28,2025,April,28,19:06:27
views,Views,23475,2025-04-28 19:06:27.618019,2025-04-28,2025,April,28,19:06:27
follows_and_unfollows,Follows and unfollows,0,2025-04-28 19:06:27.618019,2025-04-28,2025,April,28,19:06:27
profile_links_taps,Profile links taps,0,2025-04-28 19:06:27.618019,2025-04-28,2025,April,28,19:06:27
reach,Accounts reached,5750,2025-04-29 19:06:58.394927,2025-04-29,2025,April,29,19:06:58
website_clicks,Website link taps,1,2025-04-29 19:06:58.394927,2025-04-29,2025,April,29,19:06:58
profile_views,Profile visits,154,2025-04-29 19:06:58.394927,2025-04-29,2025,April,29,19:06:58
total_interactions,Content interactions,383,2025-04-29 19:06:58.394927,2025-04-29,2025,April,29,19:06:58
likes,Likes,312,2025-04-29 19:06:58.394927,2025-04-29,2025,April,29,19:06:58
comments,Comments,36,2025-04-29 19:06:58.394927,2025-04-29,2025,April,29,19:06:58
shares,Shares,11,2025-04-29 19:06:58.394927,2025-04-29,2025,April,29,19:06:58
saves,Saves,18,2025-04-29 19:06:58.394927,2025-04-29,2025,April,29,19:06:58
replies,Replies,6,2025-04-29 19:06:58.394927,2025-04-29,2025,April,29,19:06:58
views,Views,8736,2025-04-29 19:06:58.394927,2025-04-29,2025,April,29,19:06:58
follows_and_unfollows,Follows and unfollows,0,2025-04-29 19:06:58.394927,2025-04-29,2025,April,29,19:06:58
profile_links_taps,Profile links taps,0,2025-04-29 19:06:58.394927,2025-04-29,2025,April,29,19:06:58
reach,Accounts reached,4607,2025-04-30 19:06:40.506765,2025-04-30,2025,April,30,19:06:40
website_clicks,Website link taps,1,2025-04-30 19:06:40.506765,2025-04-30,2025,April,30,19:06:40
profile_views,Profile visits,133,2025-04-30 19:06:40.506765,2025-04-30,2025,April,30,19:06:40
total_interactions,Content interactions,550,2025-04-30 19:06:40.506765,2025-04-30,2025,April,30,19:06:40
likes,Likes,440,2025-04-30 19:06:40.506765,2025-04-30,2025,April,30,19:06:40
comments,Comments,45,2025-04-30 19:06:40.506765,2025-04-30,2025,April,30,19:06:40
shares,Shares,26,2025-04-30 19:06:40.506765,2025-04-30,2025,April,30,19:06:40
saves,Saves,34,2025-04-30 19:06:40.506765,2025-04-30,2025,April,30,19:06:40
replies,Replies,5,2025-04-30 19:06:40.506765,2025-04-30,2025,April,30,19:06:40
views,Views,7730,2025-04-30 19:06:40.506765,2025-04-30,2025,April,30,19:06:40
follows_and_unfollows,Follows and unfollows,0,2025-04-30 19:06:40.506765,2025-04-30,2025,April,30,19:06:40
profile_links_taps,Profile links taps,0,2025-04-30 19:06:40.506765,2025-04-30,2025,April,30,19:06:40
reach,Accounts reached,2357,2025-05-02 09:32:57.498166,2025-05-02,2025,May,2,09:32:57
website_clicks,Website link taps,1,2025-05-02 09:32:57.498166,2025-05-02,2025,May,2,09:32:57
profile_views,Profile visits,83,2025-05-02 09:32:57.498166,2025-05-02,2025,May,2,09:32:57
total_interactions,Content interactions,271,2025-05-02 09:32:57.498166,2025-05-02,2025,May,2,09:32:57
likes,Likes,221,2025-05-02 09:32:57.498166,2025-05-02,2025,May,2,09:32:57
comments,Comments,10,2025-05-02 09:32:57.498166,2025-05-02,2025,May,2,09:32:57
shares,Shares,13,2025-05-02 09:32:57.498166,2025-05-02,2025,May,2,09:32:57
saves,Saves,25,2025-05-02 09:32:57.498166,2025-05-02,2025,May,2,09:32:57
replies,Replies,2,2025-05-02 09:32:57.498166,2025-05-02,2025,May,2,09:32:57
views,Views,4128,2025-05-02 09:32:57.498166,2025-05-02,2025,May,2,09:32:57
follows_and_unfollows,Follows and unfollows,0,2025-05-02 09:32:57.498166,2025-05-02,2025,May,2,09:32:57
profile_links_taps,Profile links taps,0,2025-05-02 09:32:57.498166,2025-05-02,2025,May,2,09:32:57
