"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
18051358544134609,17841461458191255,locwithaush,"Aushanae Haller","I tell them every-time that I’m not gonna retwist their hair.. I barely ever feel like doing my own. Somehow I always end up here 🤔😉🥰 but I always appreciate the opportunity to spend quality time together 💕✨

❤️‍🔥

❤️‍🔥

❤️‍🔥

#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair
#retwist #locvibes",57,"03/02/2025 09:00",https://www.instagram.com/reel/DGgN8WJODI8/,"IG reel",,Lifetime,847,573,40,1,,1,2
18006409652537713,17841461458191255,locwithaush,"Aushanae Haller","Likeeee it needed to be butt length yesterday 👏🏽😭

🤎

🤎

🤎

#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair
#retwist #locvibes",9,"03/01/2025 08:00",https://www.instagram.com/reel/DGqaNAZOfga/,"IG reel",,Lifetime,2499,1823,144,14,1,14,1
17918353503058732,17841461458191255,locwithaush,"Aushanae Haller","When I’m with you 😮‍💨🫶🏽…

❤️‍🔥

❤️‍🔥

❤️‍🔥

#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair
#retwist #locvibes",40,"02/28/2025 12:00",https://www.instagram.com/reel/DGn8RiMO_e5/,"IG reel",,Lifetime,677,451,40,2,,9,1
18362075236134238,17841461458191255,locwithaush,"Aushanae Haller","Be Naive ~ believe in yourself as children do 🌀👏🏽 GO DO THE THING 🗣️

🌀

🌀

🌀

#locs #locjourney #locs #retwist #blackgirlmagic #locslove #explorepage #woc #creativity #art #selfexpression #radicalcreativity #authenticity",94,"02/27/2025 09:00",https://www.instagram.com/reel/DGlXgGaumK4/,"IG reel",,Lifetime,443,327,38,0,,5,0
18112697437456531,17841461458191255,locwithaush,"Aushanae Haller","See this is why I’m so tempted to dye my hair red again‼️‼️ I’ve been thinking about starting my journey since 2022 because of this faux loc style I did on myself. Been in love with locs ever since. Imagine I had started in 2022 😤. Better late than never though, and 1.5 years in. Y’all see the vision though right??
•
•
•
#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair",0,"02/27/2025 07:00",https://www.instagram.com/p/DGlXekKOweU/,"IG image",,Lifetime,956,753,147,1,,6,5
17954013995919634,17841461458191255,locwithaush,"Aushanae Haller","PSA @ Slide 5 ~ Thank You 🫶🏽 #wrapwednesday 

🤎

🤎

🤎

#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair
#retwist #locvibes",0,"02/26/2025 09:00",https://www.instagram.com/p/DGiysFZOYLz/,"IG carousel",,Lifetime,1151,757,146,7,,36,5
18264818587283204,17841461458191255,locwithaush,"Aushanae Haller","So ready for Spring #texturetuesday 😭🌺 • 1y 7m 1d

🌷

🌷

🌷

#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair
#retwist #locvibes",0,"02/25/2025 09:00",https://www.instagram.com/p/DGgN54bOuE_/,"IG carousel",,Lifetime,492,307,73,2,,6,1
18032597006542004,17841461458191255,locwithaush,"Aushanae Haller","My last trip >>> getting the room for free is almost as amazing as the views from @ventanabigsur 😍😍 (DM me for details). I can not wait to go back and stay so much longer ‼️ Perfect retreat for couples, spent Valentine’s Day there with my boo ☺️😘 Have you been reminiscing on past trips lately? 💬 #missingthesun

❤️‍🔥

❤️‍🔥

❤️‍🔥

#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #traveling #travelhacks  #travel",35,"02/22/2025 16:52",https://www.instagram.com/reel/DGZURaOO9cR/,"IG reel",,Lifetime,198,130,4,0,,1,1
17999071352737946,17841461458191255,locwithaush,"Aushanae Haller","1 Year & 7 Months Today ❤️‍🔥‼️ My babies are finally long enough for side parts 😍 low tension styles >>>

❤️‍🔥

❤️‍🔥

❤️‍🔥

#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair
#retwist #locvibes",25,"02/20/2025 13:31",https://www.instagram.com/reel/DGT0gUCpeSW/,"IG reel",,Lifetime,2391,1695,142,6,4,15,6
18008162927524878,17841461458191255,locwithaush,"Aushanae Haller","Now that my hair can go into a high pony it’s so much easier to do wraps now 😍 #wrapwednesday • 1d 6m 26d

🤎

🤎

🤎

#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair
#retwist #locvibes",0,"02/19/2025 09:00",https://www.instagram.com/p/DGQxLfTum2n/,"IG carousel",,Lifetime,577,391,71,1,,8,2
18032416316533117,17841461458191255,locwithaush,"Aushanae Haller","Ft. My first attempt at loc sprinkles 🫣 How’d I do? 1y•6m•26d #texturetuesday 

❤️‍🔥

❤️‍🔥

❤️‍🔥

❤️‍🔥

#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair",0,"02/18/2025 10:38",https://www.instagram.com/p/DGOXmYMpzKH/,"IG carousel",,Lifetime,724,524,81,3,2,2,5
18056973142865614,17841461458191255,locwithaush,"Aushanae Haller","❤️‍🔥 • 1y 6m 25d
•
•
•
#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair
#retwist #locvibes",0,"02/15/2025 13:58",https://www.instagram.com/p/DGHAFMousLl/,"IG image",,Lifetime,614,434,57,0,,1,1
18001594115567470,17841461458191255,locwithaush,"Aushanae Haller","Happy Valentine’s Day ~ Take care of yourself today 🫶🏽 love you!! 🥰 
•
•
•
#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair
#retwist #locvibes #valentines #happyvalentinesday",0,"02/14/2025 16:53",https://www.instagram.com/p/DGEvTVGSiyc/,"IG image",,Lifetime,504,384,69,0,,2,3
18148961236362583,17841461458191255,locwithaush,"Aushanae Haller","Trying something different this Valentine’s Day season 💅🏽🥰 What are your plans for this Valentine’s Day?
•
•
•
#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair
#retwist #locvibes #NailInspo #ValentinesDayAesthetic",21,"02/13/2025 13:27",https://www.instagram.com/reel/DGByyDxz507/,"IG reel",,Lifetime,583,468,24,0,1,0,1
18006224720706139,17841461458191255,locwithaush,"Aushanae Haller","So I think I got the basics down ‼️ Let me know what you think 😮‍💨 Here are 3 tips I recommend and will use in the next attempt:

1) If your loc is a thicc boii, don’t be afraid to go heavy on the thread length. I thought I had more than enough and was sadly mistaken 😅

2) If your locs are not a solid color you’ll need to make sure the bead & thread color works well with your loc color. The beads should pop, the thread should not ✨I think this bead color works well with my natural color but not so much the tips.

3) Be intentional about where you poke through the loc… it seems obvious going into the loc but it’s not as obvious coming out of the loc, if you have thicc boiis ‼️

What bead color do you think I should try with my locs next??

•
•
•
#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair
#retwist #locvibes #locsprinkles",48,"02/11/2025 16:52",https://www.instagram.com/reel/DF89qRxuZpi/,"IG reel",,Lifetime,1439,950,91,3,,4,4
17915520617960900,17841461458191255,locwithaush,"Aushanae Haller","Just finished up a soft retwist ‼️ Happy #texturetuesday 🫶🏽 1y 6m 21d
•
•
•
#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair
#retwist #locvibes",0,"02/11/2025 12:10",https://www.instagram.com/p/DF8gicGJt9I/,"IG image",,Lifetime,1015,849,84,3,1,2,3
17854309683332781,17841461458191255,locwithaush,"Aushanae Haller","Love a good wash n’ go 🤩 • 1y 6m 17d
•
•
•
#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #locinspiration #locdhaircommunity #locnation #loclife #loclivin #loccommunity #locdbeauty #locqueen #naturalhairstyles #healthyhair
#retwist #locvibes",0,"02/08/2025 12:08",https://www.instagram.com/p/DF0x4e2pgJn/,"IG image",,Lifetime,1821,1505,245,7,10,6,6
18039855416121299,17841461458191255,locwithaush,"Aushanae Haller","I’m stuck between flexing that my locs needs to be pulled back before starting my makeup routine, and finding the additional step to be annoying cause sometimes I don’t have a hair tie by me… I’m still getting used to needing one to be honest ‼️ maintaining locs is a journey even at 1.5 years loc’d 😁
•
•
Products Used (In Order)
@cerave Daily Moisturizing Lotion
@maybelline 24h Skin Tint
@anastasiabeverlyhills Clear Brow Gel
@onesize Lip Snatcher (shade: coin collector)
@fentybeauty Fenty Icon Velvet Liquid Lipstick (shade: wicked wine)
@fentybeauty Gloss Bomb (shade: hot chocolit)
@anastasiabeverlyhills Brow Definer (shade: soft brown)
(I don’t know the brand of my white eyeliner pencil I literally just got it from the local beauty supply)
@onesize Point Made 24hr liquid eyeliner pen
@fentybeauty Match Stix (shade: truffle)
@missrosepakistanofficial 8 color blush palette (shade: bottom right corner of palette)
@morphebrushes Jacklyn Hill Ring the Alarm (shade: boom)
@onesize On ‘Til Dawn Setting Spray
•
•
#locjourney #locs #locstyles #blackgirlmagic #locslove #explorepage #woc #naturallocs #makeup #makeuptutorial #locinspiration #locdhaircommunity #blackgirlmakeup #makeuplooks #womenwithlocs #makeuproutine",90,"02/07/2025 10:56",https://www.instagram.com/reel/DFyEhS7J_2Q/,"IG reel",,Lifetime,899,557,49,2,,7,2
18091956559544002,17841461458191255,locwithaush,"Aushanae Haller","It’s getting difficult to capture the texture while also keeping all my locs in frame 🥲 happy #texturetuesday 1y 6m 14d 🫶🏽
•
•
•
#locjourney #locs #locstyles #starterlocs #loclivin #elocd #loccommunity #naturalhair #explorepage",0,"02/04/2025 13:50",https://www.instagram.com/p/DFqqaklOFL3/,"IG image",,Lifetime,2567,2138,271,6,2,8,9
